[08-Oct-2019 20:08:35 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\functions.php on line 6
[08-Oct-2019 20:13:28 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_style' (T_STRING) in C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\functions.php on line 6
[08-Oct-2019 20:14:03 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_style' (T_STRING) in C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\functions.php on line 6
[08-Oct-2019 20:14:04 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_style' (T_STRING) in C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\functions.php on line 6
[08-Oct-2019 20:14:26 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_script' (T_STRING) in C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\functions.php on line 7
[08-Oct-2019 20:16:51 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_style' (T_STRING) in C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\functions.php on line 6
[08-Oct-2019 20:16:59 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_style' (T_STRING) in C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\functions.php on line 6
[08-Oct-2019 20:17:06 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_style' (T_STRING) in C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\functions.php on line 6
[08-Oct-2019 20:18:04 UTC] PHP Parse error:  syntax error, unexpected ',' in C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\functions.php on line 6
[08-Oct-2019 20:23:46 UTC] PHP Warning:  Use of undefined constant all - assumed 'all' (this will throw an Error in a future version of PHP) in C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\functions.php on line 6
[08-Oct-2019 20:23:46 UTC] PHP Stack trace:
[08-Oct-2019 20:23:46 UTC] PHP   1. {main}() C:\Users\10703393\Local Sites\elcc\app\public\index.php:0
[08-Oct-2019 20:23:46 UTC] PHP   2. require() C:\Users\10703393\Local Sites\elcc\app\public\index.php:17
[08-Oct-2019 20:23:46 UTC] PHP   3. require_once() C:\Users\10703393\Local Sites\elcc\app\public\wp-blog-header.php:19
[08-Oct-2019 20:23:46 UTC] PHP   4. include() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\template-loader.php:78
[08-Oct-2019 20:23:46 UTC] PHP   5. get_header() C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\index.php:1
[08-Oct-2019 20:23:46 UTC] PHP   6. locate_template() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\general-template.php:41
[08-Oct-2019 20:23:46 UTC] PHP   7. load_template() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\template.php:671
[08-Oct-2019 20:23:46 UTC] PHP   8. require_once() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\template.php:722
[08-Oct-2019 20:23:46 UTC] PHP   9. wp_head() C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\header.php:8
[08-Oct-2019 20:23:46 UTC] PHP  10. do_action() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\general-template.php:2745
[08-Oct-2019 20:23:46 UTC] PHP  11. WP_Hook->do_action() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\plugin.php:465
[08-Oct-2019 20:23:46 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\class-wp-hook.php:310
[08-Oct-2019 20:23:46 UTC] PHP  13. wp_enqueue_scripts() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\class-wp-hook.php:286
[08-Oct-2019 20:23:46 UTC] PHP  14. do_action() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\script-loader.php:2539
[08-Oct-2019 20:23:46 UTC] PHP  15. WP_Hook->do_action() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\plugin.php:465
[08-Oct-2019 20:23:46 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\class-wp-hook.php:310
[08-Oct-2019 20:23:46 UTC] PHP  17. elcc_setup() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\class-wp-hook.php:286
[08-Oct-2019 20:24:46 UTC] PHP Warning:  Use of undefined constant all - assumed 'all' (this will throw an Error in a future version of PHP) in C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\functions.php on line 6
[08-Oct-2019 20:24:46 UTC] PHP Stack trace:
[08-Oct-2019 20:24:46 UTC] PHP   1. {main}() C:\Users\10703393\Local Sites\elcc\app\public\index.php:0
[08-Oct-2019 20:24:46 UTC] PHP   2. require() C:\Users\10703393\Local Sites\elcc\app\public\index.php:17
[08-Oct-2019 20:24:46 UTC] PHP   3. require_once() C:\Users\10703393\Local Sites\elcc\app\public\wp-blog-header.php:19
[08-Oct-2019 20:24:46 UTC] PHP   4. include() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\template-loader.php:78
[08-Oct-2019 20:24:46 UTC] PHP   5. get_header() C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\index.php:1
[08-Oct-2019 20:24:46 UTC] PHP   6. locate_template() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\general-template.php:41
[08-Oct-2019 20:24:46 UTC] PHP   7. load_template() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\template.php:671
[08-Oct-2019 20:24:46 UTC] PHP   8. require_once() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\template.php:722
[08-Oct-2019 20:24:46 UTC] PHP   9. wp_head() C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\header.php:8
[08-Oct-2019 20:24:46 UTC] PHP  10. do_action() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\general-template.php:2745
[08-Oct-2019 20:24:46 UTC] PHP  11. WP_Hook->do_action() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\plugin.php:465
[08-Oct-2019 20:24:46 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\class-wp-hook.php:310
[08-Oct-2019 20:24:46 UTC] PHP  13. wp_enqueue_scripts() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\class-wp-hook.php:286
[08-Oct-2019 20:24:46 UTC] PHP  14. do_action() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\script-loader.php:2539
[08-Oct-2019 20:24:46 UTC] PHP  15. WP_Hook->do_action() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\plugin.php:465
[08-Oct-2019 20:24:46 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\class-wp-hook.php:310
[08-Oct-2019 20:24:46 UTC] PHP  17. elcc_setup() C:\Users\10703393\Local Sites\elcc\app\public\wp-includes\class-wp-hook.php:286
[08-Oct-2019 20:28:23 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_script' (T_STRING) in C:\Users\10703393\Local Sites\elcc\app\public\wp-content\themes\elcc\functions.php on line 9
